

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 05 23:55:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
                                   l1687 012E                                     l1679 0118  
                                   l1937 070A                                     l1873 03AD  
                                   l1865 038D                                     l1857 0370  
                                   l1849 0354                                     l1793 02BC  
                                   l1785 0244                                     l1777 0235  
                                   l1769 0230                                     l1697 0141  
                                   l1689 0130                                     l1867 0391  
                                   l1875 03BD                                     l1859 0375  
                                   l1795 02D2                                     l1787 029D  
                                   l1779 0236                                     l1699 0146  
                                   l1877 03C4                                     l1869 0398  
                                   l1789 02A2                                     l1797 02D5  
                                   l1799 02D6                                     STR_1 0485  
                                   STR_2 0406                                     STR_3 0475  
                                   STR_4 0463                                     STR_5 043F  
                                   STR_6 0451                                     STR_7 041B  
                                   STR_8 042D                                     STR_9 0406  
                                   u1107 01D3                                     u1117 01E7  
                                   u1037 009F                                     u1207 0631  
                                   u1127 01FB                                     u1047 00E0  
                                   u1217 0644                                     u1137 020F  
                                   u1057 00F4                                     u1227 064E  
                                   u1147 036A                                     u1067 0108  
                        __end_of_INT_IRQ 0749                                     u1237 05BD  
                                   u1157 039E                                     u1077 011C  
                                   u1247 05C4                                     u1167 060C  
                                   u1087 0154                                     u1257 05D1  
                                   u1177 0613                                     u1097 0188  
                                   u1267 05DB                                     u1187 0620  
                                   u1277 05E2                                     u1197 062A  
                                   u1287 05F5                                     u1297 05FF  
                                   _PEIE 005E                                     _INTE 005C  
                                   _INTF 0059                                     _TMR1 000E  
                           __CFG_WRT$OFF 0000                                     _main 001C  
                                   btemp 007E               __size_of_LCD_displayString 0022  
                          __CFG_BOREN$ON 0000                                     start 000C  
                      ___bmul@multiplier 0076                                    ??_ISR 0070  
                       __end_of_LCD_init 06B3                                    ?_main 0070  
                        __end_of___awdiv 04FD                                    STR_10 0475  
                          __CFG_WDTE$OFF 0000                          __end_of___awmod 05B0  
                        ___awdiv@divisor 0073                                    i1l105 06CF  
                        ___awdiv@counter 0020                                    _PORTA 0005  
                                  _PORTB 0006                                    _PORTC 0007  
                                  _PORTD 0008                                    _PORTE 0009  
                                  _TRISA 0085                                    _TRISB 0086  
                                  _TRISC 0087                                    _TRISD 0088  
                                  _TRISE 0089                       LCD_displayString@i 0076  
                                  _check 0030                             main@num_sec1 0029  
                           main@num_sec2 0027                                    pclath 000A  
                                  status 0003    __end_of_Keypad_4x3_adjustSwitchNumber 0716  
 __size_of_Keypad_4x3_adjustSwitchNumber 001E            _Keypad_4x3_adjustSwitchNumber 06F8  
                                  wtemp0 007E                          __initialization 000F  
                      ??_LCD_clearScreen 0075                             __end_of_main 03CA  
                          main@check_lcd 002A                                   ??_main 0024  
                              ??_INT_IRQ 0073                         ___awdiv@dividend 0075  
                                 u100_20 06B7                                   u100_21 06B6  
                                 u101_20 06C4                                   u101_21 06C3  
                                 u102_20 06CC                                   u102_21 06CB  
                                 i1l1881 06B7                                   i1l1891 06CE  
                                 i1l1883 06BD                                   i1l1885 06BE  
                                 i1l1887 06C4                                   i1l1879 06B3  
                                 i1l1889 06CC                                   _INTEDG 040E  
                                 _TMR1IE 0460                                   _TMR1IF 0060  
